"height","weight","sex","year","age","education","bmi","citizenship","country"
171.7,54.61,1,1982,14,"Secondary",18.52,"non-UAE citizen","UAE"
170.23,86.23,1,1939,59,"Only secondary",29.76,"non-UAE citizen","UAE"
196.01,64.69,0,1980,78,"Only kindergarten",16.84,"non-UAE citizen","UAE"
127.87,35.22,1,1937,6,"Primary",21.54,"non-UAE citizen","UAE"
185.72,76.66,0,1969,83,"Only kindergarten",22.23,"non-UAE citizen","UAE"
158.1,70.69,1,2010,64,"Only kindergarten",28.28,"non-UAE citizen","UAE"
124.44,28.76,0,1987,10,"Primary",18.57,"UAE citizen","UAE"
162.27,72.5,0,2000,98,"Only kindergarten",27.53,"non-UAE citizen","UAE"
157.3,63.59,1,2001,47,"Only kindergarten",25.7,"non-UAE citizen","UAE"
172.21,66.86,0,1932,46,"Only secondary",22.54,"UAE citizen","UAE"
196.23,69.15,1,1932,50,"Only primary",17.96,"UAE citizen","UAE"
194.81,69.99,0,1970,69,"Higher",18.44,"non-UAE citizen","UAE"
174.84,74.55,1,2025,52,"Higher",24.39,"non-UAE citizen","UAE"
152.46,72.47,1,1998,53,"Only secondary",31.18,"non-UAE citizen","UAE"
149.29,66.63,1,1958,44,"Only secondary",29.9,"non-UAE citizen","UAE"
163.93,70.42,1,1933,64,"Only secondary",26.2,"non-UAE citizen","UAE"
189.65,77.98,1,2000,49,"Higher",21.68,"non-UAE citizen","UAE"
158.51,60.06,0,1931,84,"Only kindergarten",23.9,"non-UAE citizen","UAE"
191.9,78.12,1,1927,99,"Only kindergarten",21.21,"non-UAE citizen","UAE"
157.81,46.95,1,1925,12,"Secondary",18.85,"non-UAE citizen","UAE"
156.51,59.5,0,2000,87,"Only secondary",24.29,"non-UAE citizen","UAE"
145.39,70.88,0,2001,41,"Only kindergarten",33.53,"non-UAE citizen","UAE"
160.21,71.7,1,2024,50,"Higher",27.93,"non-UAE citizen","UAE"
180.11,69.56,1,1999,91,"Only primary",21.44,"UAE citizen","UAE"
152.74,89.09,1,1997,52,"Higher",38.19,"non-UAE citizen","UAE"
148.02,71.84,0,1955,87,"Only secondary",32.79,"non-UAE citizen","UAE"
160.7,76.76,0,1952,94,"Higher",29.72,"non-UAE citizen","UAE"
112.43,39.88,0,1929,10,"Primary",31.55,"UAE citizen","UAE"
184.37,65.22,1,2005,69,"Only secondary",19.19,"UAE citizen","UAE"
126.03,27.86,1,1962,10,"Primary",17.54,"non-UAE citizen","UAE"
190.98,54.66,1,2005,97,"Higher",14.99,"non-UAE citizen","UAE"
174.35,73.27,1,1975,52,"Higher",24.1,"UAE citizen","UAE"
141.22,74.1,0,1976,20,"Only secondary",37.16,"non-UAE citizen","UAE"
175.77,77.08,1,2024,95,"Higher",24.95,"UAE citizen","UAE"
182.56,88.61,1,1990,89,"Higher",26.59,"UAE citizen","UAE"
167.44,61.17,0,1991,76,"Only secondary",21.82,"UAE citizen","UAE"
163.65,70.4,1,2013,65,"Only secondary",26.29,"non-UAE citizen","UAE"
167.74,63.01,1,1977,63,"Only secondary",22.39,"non-UAE citizen","UAE"
183.02,50.53,1,1945,14,"Secondary",15.09,"non-UAE citizen","UAE"
153.49,56.8,0,2011,56,"Only secondary",24.11,"non-UAE citizen","UAE"
143.77,59.21,0,2007,61,"Only primary",28.65,"non-UAE citizen","UAE"
175.33,45.89,0,1977,81,"Only primary",14.93,"UAE citizen","UAE"
149.1,60.54,0,1959,75,"Only secondary",27.23,"non-UAE citizen","UAE"
161.94,71.39,0,1990,53,"Only primary",27.22,"non-UAE citizen","UAE"
153.52,55.5,0,1948,45,"Higher",23.55,"non-UAE citizen","UAE"
177.06,76.58,1,1996,94,"Only secondary",24.43,"non-UAE citizen","UAE"
158.38,74.64,1,1935,24,"Higher",29.76,"non-UAE citizen","UAE"
177.65,61.39,0,1944,80,"Only kindergarten",19.45,"UAE citizen","UAE"
164.29,54.15,0,1931,19,"Higher",20.06,"UAE citizen","UAE"
175.87,70.75,0,1926,62,"Higher",22.87,"non-UAE citizen","UAE"
161.97,69.17,0,2025,51,"Higher",26.37,"UAE citizen","UAE"
170.47,65.81,1,1962,60,"Higher",22.65,"non-UAE citizen","UAE"
106.89,20.58,1,2002,4,"Kindergarten",18.01,"non-UAE citizen","UAE"
159.46,69.67,1,1936,48,"Only primary",27.4,"UAE citizen","UAE"
166.12,82,1,2000,89,"Higher",29.71,"non-UAE citizen","UAE"
194.04,85.18,1,1963,97,"Higher",22.62,"non-UAE citizen","UAE"
154.28,58.1,1,1991,16,"Secondary",24.41,"non-UAE citizen","UAE"
103.03,15.13,1,1983,1,"None",14.25,"non-UAE citizen","UAE"
152.71,76.06,1,1943,85,"Higher",32.62,"UAE citizen","UAE"
167.3,58.73,0,1939,62,"Only secondary",20.98,"UAE citizen","UAE"
126.14,34.63,1,1959,9,"Primary",21.76,"UAE citizen","UAE"
103.58,24.43,1,1969,4,"Kindergarten",22.77,"UAE citizen","UAE"
153.02,77.26,1,1957,49,"Only secondary",33,"non-UAE citizen","UAE"
158.95,70.83,0,1937,28,"Only primary",28.03,"non-UAE citizen","UAE"
160.13,83.26,0,1993,24,"Only secondary",32.47,"non-UAE citizen","UAE"
165.56,81.76,1,1985,76,"Only secondary",29.83,"UAE citizen","UAE"
153.19,82.48,1,1983,90,"Higher",35.15,"non-UAE citizen","UAE"
183.91,72.64,0,1938,35,"Higher",21.48,"non-UAE citizen","UAE"
165.89,67.2,1,1998,36,"Only kindergarten",24.42,"non-UAE citizen","UAE"
168.6,61.6,1,2006,85,"Only secondary",21.67,"non-UAE citizen","UAE"
163.86,51.05,0,1944,96,"Higher",19.01,"non-UAE citizen","UAE"
176.22,75.23,1,2007,85,"Higher",24.23,"non-UAE citizen","UAE"
167.93,67.51,1,2020,20,"Only kindergarten",23.94,"non-UAE citizen","UAE"
171.03,76.34,1,1932,38,"Only kindergarten",26.1,"non-UAE citizen","UAE"
133.97,34.08,1,1937,11,"Primary",18.99,"UAE citizen","UAE"
153.63,50.04,0,1925,98,"Higher",21.2,"non-UAE citizen","UAE"
133.56,69.01,0,1962,93,"Only primary",38.69,"non-UAE citizen","UAE"
188.95,71.56,1,2004,99,"Higher",20.04,"non-UAE citizen","UAE"
139.87,62.5,0,1929,12,"Secondary",31.95,"non-UAE citizen","UAE"
148.24,45.83,0,1947,16,"None",20.86,"UAE citizen","UAE"
173.5,58.05,0,1940,33,"Only kindergarten",19.28,"non-UAE citizen","UAE"
163.39,72.06,1,1937,18,"None",26.99,"non-UAE citizen","UAE"
183.01,75.47,0,1988,56,"Only kindergarten",22.53,"non-UAE citizen","UAE"
132.2,26.79,1,1969,8,"Primary",15.33,"non-UAE citizen","UAE"
104.16,19.24,0,1976,1,"None",17.73,"non-UAE citizen","UAE"
165.02,67.7,0,2018,26,"Higher",24.86,"non-UAE citizen","UAE"
169.63,82,1,2016,55,"Higher",28.5,"non-UAE citizen","UAE"
163.46,75.55,1,2015,74,"Higher",28.28,"non-UAE citizen","UAE"
169.79,77.1,1,2018,43,"Only secondary",26.74,"non-UAE citizen","UAE"
182.63,70.22,1,2022,19,"Only primary",21.05,"non-UAE citizen","UAE"
175.83,63.94,1,1932,37,"Only secondary",20.68,"non-UAE citizen","UAE"
106.23,10.42,1,1965,2,"None",9.23,"non-UAE citizen","UAE"
131.71,23.03,1,1982,10,"Primary",13.28,"UAE citizen","UAE"
157.03,78.83,0,1997,73,"Only kindergarten",31.97,"non-UAE citizen","UAE"
175.41,84.82,1,2000,100,"Only secondary",27.57,"UAE citizen","UAE"
200.75,76.58,1,2017,49,"Only primary",19,"non-UAE citizen","UAE"
144.67,83.26,1,2011,25,"Higher",39.78,"non-UAE citizen","UAE"
170.94,70.11,1,2002,34,"Higher",23.99,"non-UAE citizen","UAE"
180.96,59.41,1,1963,100,"Higher",18.14,"UAE citizen","UAE"
165.1,72.71,1,1935,34,"Only secondary",26.67,"non-UAE citizen","UAE"
170.82,59.26,0,2023,54,"Only primary",20.31,"non-UAE citizen","UAE"
178.27,73.92,1,2012,38,"Higher",23.26,"non-UAE citizen","UAE"
168.16,60.6,0,1960,51,"Higher",21.43,"non-UAE citizen","UAE"
160.05,47.79,1,2025,15,"None",18.66,"UAE citizen","UAE"
171.61,84.83,1,2022,58,"Higher",28.8,"UAE citizen","UAE"
196.25,81.1,1,1989,74,"Only secondary",21.06,"UAE citizen","UAE"
126.48,37.11,1,1926,9,"Primary",23.2,"non-UAE citizen","UAE"
158.47,82.17,1,1977,99,"Higher",32.72,"non-UAE citizen","UAE"
184.79,74.66,1,1927,35,"Only secondary",21.86,"non-UAE citizen","UAE"
176.16,80.14,1,1988,46,"Only kindergarten",25.82,"non-UAE citizen","UAE"
176.22,74.75,1,1952,25,"Higher",24.07,"non-UAE citizen","UAE"
111.32,26.93,0,1979,9,"Primary",21.73,"non-UAE citizen","UAE"
129.54,38.14,1,1940,6,"Primary",22.73,"non-UAE citizen","UAE"
169.67,52.94,0,1939,43,"Only secondary",18.39,"non-UAE citizen","UAE"
137.08,76.96,1,1969,97,"Only kindergarten",40.96,"UAE citizen","UAE"
189.09,63.33,1,2000,77,"Only secondary",17.71,"non-UAE citizen","UAE"
162.73,76.56,1,1987,98,"Only kindergarten",28.91,"UAE citizen","UAE"
195.91,76.77,1,1993,58,"Higher",20,"non-UAE citizen","UAE"
186.65,76.6,1,1981,50,"Higher",21.99,"non-UAE citizen","UAE"
125.11,70.02,0,1982,44,"Only primary",44.73,"non-UAE citizen","UAE"
156.9,70.53,1,2009,64,"Only primary",28.65,"UAE citizen","UAE"
192.74,55.13,1,1999,97,"Only secondary",14.84,"non-UAE citizen","UAE"
111.36,20.63,0,1957,4,"Kindergarten",16.64,"UAE citizen","UAE"
167.23,56.11,0,1991,71,"Only secondary",20.06,"non-UAE citizen","UAE"
199.78,77.91,1,1995,25,"Higher",19.52,"non-UAE citizen","UAE"
183.53,93.26,1,1979,98,"Only kindergarten",27.69,"non-UAE citizen","UAE"
181.37,82.09,1,2021,71,"Higher",24.96,"non-UAE citizen","UAE"
190.35,62.06,0,1994,42,"Only secondary",17.13,"non-UAE citizen","UAE"
149.64,50.46,0,2023,15,"Secondary",22.53,"UAE citizen","UAE"
128.41,31.71,1,1994,6,"Primary",19.23,"non-UAE citizen","UAE"
162.09,55.52,0,1937,76,"Higher",21.13,"non-UAE citizen","UAE"
