height,weight,sex,year,age,country
174.87,89.43,1,2025,28,GB
169.46,72.14,1,1925,38,GB
171.08,85.23,1,1925,31,GB
147.4,38.45,1,1925,11,GB
140.94,38.83,1,1925,11,GB
169.45,75.41,1,1925,34,GB
141.42,54.81,1,1925,13,GB
174.29,110.54,1,2025,57,GB
159.59,55.42,0,1925,37,GB
172.64,74.07,1,1925,50,GB
161.43,63.01,0,2025,56,GB
159.95,54.98,0,1925,42,GB
170.51,65.2,1,1925,29,GB
163.58,79.18,0,2025,58,GB
179.43,91.34,1,2025,67,GB
170.91,78.06,1,1925,53,GB
175.35,86.86,1,2025,25,GB
144.76,49.88,0,1925,13,GB
162.41,75.25,0,2025,60,GB
163.91,69.59,0,2025,69,GB
179.4,88.76,1,2025,55,GB
164.29,65.36,0,2025,65,GB
169.96,68.35,1,1925,32,GB
161.25,66.48,0,2025,60,GB
149.68,44.55,0,2025,12,GB
155.78,60.34,0,1925,36,GB
166.28,61.17,1,1925,18,GB
158.64,47.76,0,1925,31,GB
157.71,70.95,0,1925,42,GB
175.62,89.04,1,2025,36,GB
146.38,40.55,0,1925,10,GB
157.9,41.74,0,1925,22,GB
166.8,92.71,0,2025,56,GB
168.63,64.45,1,1925,58,GB
172.85,77.73,1,1925,50,GB
163.3,69.05,0,2025,26,GB
166.62,56.07,0,2025,15,GB
171.52,48.42,1,1925,56,GB
156.53,66.5,0,1925,54,GB
174.66,78.43,1,2025,34,GB
179.21,105.14,1,2025,34,GB
159.65,54.67,0,1925,39,GB
157.54,66.55,0,1925,65,GB
171.64,83.27,1,1925,26,GB
170.89,67.16,1,2025,44,GB
182.67,61.44,1,2025,61,GB
169.47,60.8,1,1925,37,GB
166.83,58.33,0,2025,53,GB
156.77,56.55,0,1925,16,GB
160.88,56.69,0,1925,53,GB
159.91,65.05,0,1925,37,GB
175.57,79.29,1,1925,59,GB
165.53,89.69,0,2025,39,GB
159.63,78.19,0,2025,33,GB
176.88,113.35,1,2025,66,GB
158.23,61.04,0,2025,38,GB
171.18,56.52,1,1925,61,GB
178.81,88.05,1,2025,37,GB
166.02,71.82,0,2025,59,GB
158.43,64.37,0,1925,37,GB
179.15,100.69,1,2025,66,GB
160.34,62.55,0,2025,56,GB
156.55,57.67,0,1925,22,GB
155.24,50.39,0,1925,15,GB
154.92,51.43,0,1925,18,GB
162.02,69.4,0,2025,70,GB
159.59,63.11,0,1925,48,GB
162.15,69.42,0,2025,20,GB
171.03,58.08,1,2025,31,GB
177.5,74.28,1,2025,59,GB
157.36,64.72,0,1925,56,GB
174.58,90.22,1,1925,55,GB
178.79,102.25,1,2025,66,GB
175.06,94.31,1,2025,37,GB
155.79,55.94,0,1925,16,GB
150.41,61.77,0,2025,13,GB
158.18,57.82,0,1925,66,GB
155.81,39.57,0,1925,21,GB
153.98,50.24,0,1925,15,GB
179.77,86.11,1,2025,70,GB
164.52,74.47,0,2025,32,GB
146.29,54.46,1,1925,13,GB
176.96,81.01,1,2025,66,GB
176.53,71.1,1,2025,24,GB
177.87,84.79,1,2025,21,GB
171.13,74.83,1,1925,45,GB
162.69,84.47,0,2025,32,GB
172.66,83.57,1,2025,30,GB
168.32,63.7,1,1925,16,GB
158.56,72.03,0,1925,32,GB
181.18,80.32,1,2025,21,GB
161.7,70.16,0,2025,47,GB
176.56,67.41,1,2025,35,GB
157.37,58.47,0,1925,63,GB
176.41,90.84,1,2025,50,GB
176.07,84.71,1,2025,42,GB
170.23,87.8,1,1925,19,GB
155.91,60.23,0,1925,63,GB
178.12,86.36,1,2025,53,GB
172.78,80.16,1,2025,34,GB
157.03,53.47,0,2025,23,GB
164.57,53.72,0,2025,23,GB
155.73,58.31,0,1925,57,GB
162.05,83.74,0,2025,21,GB
176.24,96.64,1,2025,58,GB
161.24,82.62,0,2025,41,GB
168.94,71.33,0,2025,28,GB
162.01,69.83,0,2025,31,GB
175.05,68.2,1,2025,48,GB
165.86,68.06,0,2025,25,GB
162.4,68.53,0,1925,41,GB
153.76,53,0,2025,15,GB
176.35,73.23,1,2025,22,GB
156.71,49.81,0,1925,35,GB
174.47,76.49,1,2025,57,GB
156.44,71.11,0,1925,32,GB
171.64,82.46,1,1925,70,GB
158.72,65.59,0,1925,58,GB
153.28,65.49,0,1925,51,GB
180.77,79.82,1,2025,24,GB
164.38,55.52,0,2025,35,GB
159.88,70.3,0,2025,43,GB
161.32,73.28,0,2025,56,GB
170.15,71.56,1,1925,24,GB
173.5,70.52,1,2025,40,GB
163.14,78.36,0,2025,43,GB
168.12,62.94,1,1925,65,GB
171.83,77.86,1,1925,20,GB
155.39,59.14,0,1925,20,GB
173.69,75.83,1,1925,49,GB
